Date(UTC),Time(UTC),Total Guilds,Total Online Users,Max Users in Guild,Min Users in Guild,Mean Users in Guild,Max Guilds per User,Min Guilds per User,Mean Guilds per User
8/9/2017,1:00,464,3069,674,0,6.94612069,8,1,1.050179211
8/9/2017,2:00,464,4354,1209,0,9.810344828,8,1,1.045475425
8/9/2017,3:00,464,4985,1472,0,11.21767241,8,1,1.044132397
8/9/2017,4:00,464,3687,1053,0,8.290948276,8,1,1.043395715
8/9/2017,5:00,466,4389,1383,0,9.809012876,8,1,1.041467305
8/9/2017,6:00,466,4841,1571,0,10.79184549,8,1,1.038834951
8/9/2017,7:0,467,5249,1751,0,11.661670235546039,8,1,1.0375309582777672
8/9/2017,8:0,467,5685,1935,0,12.61456102783726,8,1,1.036235708003518
8/9/2017,9:0,466,6080,2070,0,13.521459227467812,8,1,1.0363486842105263
8/9/2017,10:0,467,6468,2190,0,14.342612419700215,8,1,1.0355596784168213
8/9/2017,11:0,468,6854,2315,0,15.166666666666666,8,1,1.0355996498395097
8/9/2017,12:0,469,7196,2426,0,15.884861407249467,8,1,1.0352973874374654
8/9/2017,13:0,469,7471,2528,0,16.48400852878465,8,1,1.034801231428189
8/9/2017,14:0,469,7735,2615,0,17.087420042643924,8,1,1.0360698125404009
8/9/2017,15:0,468,7951,2678,0,17.60683760683761,8,1,1.036347629229028
8/9/2017,16:0,469,8185,2761,0,18.091684434968016,8,1,1.0366524129505192
8/9/2017,17:0,469,8394,2822,0,18.55863539445629,8,1,1.0369311412913986
8/9/2017,18:0,468,8582,2908,0,19.004273504273506,8,1,1.0363551619669076
8/9/2017,19:0,467,8729,2964,0,19.370449678800856,8,1,1.0363157291786
8/9/2017,20:0,466,8900,3028,0,19.78969957081545,8,1,1.0361797752808988
8/9/2017,20:36,468,3398,682,0,7.5747863247863245,8,1,1.0432607416127133
8/9/2017,21:0,468,4322,1078,0,9.632478632478632,8,1,1.0430356316520129
8/9/2017,22:0,469,5532,1606,0,12.307036247334755,8,1,1.0433839479392624
8/9/2017,23:0,471,6283,1930,0,13.887473460721868,8,1,1.041063186375935
8/10/2017,0:0,473,6784,2145,0,14.93446088794926,8,1,1.0412735849056605
8/10/2017,1:0,474,7199,2321,0,15.80590717299578,8,1,1.0407000972357272
8/10/2017,2:0,474,7546,2472,0,16.548523206751057,8,1,1.0394911211237743
8/10/2017,3:0,478,7895,2602,0,17.161087866108787,8,1,1.0390120329322357
8/10/2017,4:0,478,8168,2737,0,17.742677824267783,8,1,1.0383202742409403
8/10/2017,5:0,480,8354,2826,0,18.064583333333335,8,1,1.0379458941824276
8/10/2017,6:0,481,8527,2899,0,18.388773388773387,8,1,1.0372933036237832
8/10/2017,7:0,482,8681,2952,0,18.686721991701244,8,1,1.0375532772722036
8/10/2017,8:0,482,8824,3042,0,18.975103734439834,8,1,1.03649138712602
8/10/2017,9:0,484,8981,3106,0,19.229338842975206,8,1,1.0362988531343948
8/10/2017,10:0,484,9127,3155,0,19.53305785123967,8,1,1.0358277637778022
8/10/2017,11:0,483,9265,3213,0,19.875776397515526,8,1,1.0361575822989746
8/10/2017,12:0,482,9361,3245,0,20.12655601659751,8,1,1.0363209058861234
8/10/2017,13:0,481,9462,3291,0,20.384615384615383,8,1,1.0362502642147537
8/10/2017,14:0,482,9571,3331,0,20.574688796680498,8,1,1.0361508724271236
8/10/2017,15:0,482,9685,3375,0,20.821576763485478,8,1,1.036241610738255
8/10/2017,16:0,482,9776,3412,0,21.010373443983404,8,1,1.0359042553191489
8/10/2017,17:0,482,9907,3467,0,21.296680497925312,8,1,1.0361360654082972
8/10/2017,17:59,481,2973,413,0,6.528066528066528,8,1,1.0561722166162126
8/10/2017,18:0,481,2975,413,0,6.532224532224532,8,1,1.0561344537815125
8/10/2017,19:0,482,3645,471,0,7.983402489626556,8,1,1.055692729766804
8/10/2017,20:0,480,4106,509,0,9.047916666666667,8,1,1.0577204091573307
8/10/2017,21:0,483,4496,534,0,9.84472049689441,8,1,1.0576067615658362
8/10/2017,22:0,481,3019,390,0,6.652806652806653,8,1,1.0599536270288175
8/10/2017,23:0,482,3854,448,0,8.479253112033195,8,1,1.0604566683964711
8/11/2017,0:0,483,4253,481,0,9.322981366459627,8,1,1.0587820362097342
8/11/2017,1:0,483,4560,495,0,10.006211180124224,8,1,1.0598684210526317
8/11/2017,2:0,483,4762,511,0,10.44927536231884,8,1,1.0598488030239395
